Strategic_FPTP_Efficiency_Gap,Honest_FPTP_Efficiency_Gap,Approval_Efficiency_Gap,Borda_Efficiency_Gap,Classic_STV_Efficiency_Gap,Complete_STV_Efficiency_Gap,Wasted_Ballot_Efficiency_Gap
-0.4078,-0.2887,-0.66275,-0.6505,-0.4324,-0.4339,-0.1552
-0.4028,-0.2799,-0.67065,-0.6548333333333334,-0.4167,-0.4257,-0.1645
-0.408,-0.2764,-0.6091,-0.6549333333333334,-0.4279,-0.4307,-0.1636
-0.3888,-0.2581,-0.65935,-0.6451166666666667,-0.3994,-0.4037,-0.1489
-0.3857,-0.2585,-0.6585,-0.6463166666666667,-0.4092,-0.4067,-0.1429
-0.4314,-0.2974,-0.66885,-0.6596,-0.446,-0.448,-0.1852
-0.4087,-0.2731,-0.6684,-0.6547,-0.4238,-0.418,-0.1552
-0.4014,-0.2833,-0.66265,-0.64995,-0.418,-0.4255,-0.1537
-0.4032,-0.2816,-0.66335,-0.6493666666666666,-0.4205,-0.4278,-0.1564
-0.4216,-0.2969,-0.6667,-0.655,-0.4401,-0.442,-0.1744
-0.4122,-0.2907,-0.66485,-0.6536666666666666,-0.4327,-0.4349,-0.1663
-0.3911,-0.2699,-0.6595,-0.6467666666666667,-0.405,-0.417,-0.1456
-0.3942,-0.2571,-0.65695,-0.6487,-0.4068,-0.4029,-0.1375
-0.3876,-0.2606,-0.65925,-0.6456666666666667,-0.4048,-0.4052,-0.1474
-0.4014,-0.2775,-0.663,-0.6502,-0.4197,-0.4248,-0.1606
-0.4068,-0.2943,-0.65985,-0.6510166666666667,-0.4305,-0.4386,-0.1579
-0.3915,-0.2718,-0.6649,-0.6506666666666666,-0.4139,-0.4175,-0.1522
-0.422,-0.2921,-0.65975,-0.6519,-0.4381,-0.4393,-0.1558
-0.3955,-0.2664,-0.658,-0.6453166666666666,-0.4036,-0.4059,-0.1408
-0.3936,-0.2807,-0.65915,-0.6464833333333333,-0.4122,-0.4236,-0.1426
-0.421,-0.3001,-0.662,-0.6522333333333333,-0.4388,-0.443,-0.1609
-0.4198,-0.3006,-0.66975,-0.6576166666666666,-0.4427,-0.4455,-0.1765
-0.4416,-0.3144,-0.67035,-0.6598333333333334,-0.4605,-0.4618,-0.1903
-0.4217,-0.2985,-0.66185,-0.6513666666666666,-0.4416,-0.4457,-0.1591
-0.3878,-0.2599,-0.65195,-0.6417166666666667,-0.3969,-0.3989,-0.1345
-0.4115,-0.2827,-0.6575,-0.6513166666666667,-0.4269,-0.4323,-0.1534
-0.4085,-0.2863,-0.6704,-0.65595,-0.4281,-0.4371,-0.1738
-0.4062,-0.2693,-0.6611,-0.65025,-0.4157,-0.4115,-0.1558
-0.3829,-0.261,-0.65525,-0.6445,-0.3895,-0.3974,-0.1336
-0.4228,-0.2939,-0.66815,-0.6583833333333333,-0.4432,-0.4384,-0.1717
-0.3862,-0.2499,-0.66315,-0.6473,-0.4037,-0.4009,-0.1468
-0.4067,-0.2725,-0.6709,-0.6578333333333334,-0.429,-0.4245,-0.1753
-0.4277,-0.2929,-0.6613,-0.6536666666666666,-0.4381,-0.4432,-0.1531
-0.404,-0.2781,-0.66265,-0.6492,-0.416,-0.4267,-0.1501
-0.4264,-0.3061,-0.66385,-0.6537833333333334,-0.4508,-0.4482,-0.1681
-0.4097,-0.2934,-0.6584,-0.6499,-0.434,-0.4418,-0.1528
-0.3895,-0.2608,-0.658,-0.6454833333333333,-0.4004,-0.4099,-0.1405
-0.4319,-0.3036,-0.6698,-0.6577166666666666,-0.4516,-0.4473,-0.1837
-0.4232,-0.2883,-0.6628,-0.6536333333333333,-0.4363,-0.4343,-0.1594
-0.4205,-0.2983,-0.66665,-0.656,-0.44,-0.443,-0.184
-0.3664,-0.2351,-0.6605,-0.6424333333333333,-0.3771,-0.3798,-0.1294
-0.4003,-0.2743,-0.65975,-0.6493833333333333,-0.4172,-0.4227,-0.1507
-0.408,-0.2747,-0.65665,-0.6486,-0.4247,-0.4226,-0.1339
-0.429,-0.2932,-0.6677,-0.6570666666666667,-0.4453,-0.4474,-0.175
-0.4129,-0.2862,-0.66675,-0.6535,-0.4313,-0.4304,-0.1627
-0.4071,-0.2732,-0.6071,-0.653,-0.4198,-0.4234,-0.1573
-0.3829,-0.2587,-0.65515,-0.6442333333333333,-0.3946,-0.4036,-0.1303
-0.4211,-0.2926,-0.66375,-0.6544,-0.4458,-0.4436,-0.1546
-0.412,-0.2932,-0.66975,-0.6570833333333334,-0.4358,-0.4375,-0.1801
-0.3839,-0.2618,-0.65105,-0.6431833333333333,-0.3973,-0.4081,-0.1312
-0.4075,-0.2878,-0.66055,-0.6490833333333333,-0.4274,-0.4269,-0.1495
-0.4022,-0.2678,-0.6625,-0.6496,-0.422,-0.4162,-0.1462
-0.374,-0.2542,-0.65575,-0.6436,-0.3819,-0.3943,-0.136
-0.399,-0.2639,-0.66235,-0.6481333333333333,-0.4068,-0.4119,-0.1588
-0.3888,-0.2631,-0.65735,-0.6461,-0.4019,-0.4058,-0.1318
-0.3971,-0.2759,-0.6671,-0.6513666666666666,-0.4139,-0.4162,-0.169
-0.4235,-0.2932,-0.66845,-0.6572333333333333,-0.4374,-0.4358,-0.1816
-0.4023,-0.2722,-0.65245,-0.6444333333333333,-0.4203,-0.4152,-0.1327
-0.4092,-0.286,-0.65695,-0.6492333333333333,-0.4276,-0.4284,-0.1441
-0.372,-0.251,-0.6575,-0.6449,-0.3866,-0.3954,-0.1288
-0.4071,-0.2821,-0.66585,-0.6517,-0.4305,-0.4315,-0.1627
-0.4113,-0.284,-0.66075,-0.6500666666666667,-0.4217,-0.4267,-0.1555
-0.4159,-0.2824,-0.6748,-0.6570833333333334,-0.4389,-0.4368,-0.1738
-0.4104,-0.2865,-0.66435,-0.6525,-0.4263,-0.4313,-0.1684
-0.4254,-0.3028,-0.66075,-0.65085,-0.4481,-0.4494,-0.1642
-0.413,-0.2836,-0.6657,-0.6547833333333334,-0.4402,-0.4387,-0.1732
-0.4023,-0.2753,-0.6598,-0.6513833333333333,-0.4236,-0.4243,-0.1561
-0.4042,-0.2741,-0.6606,-0.6502333333333333,-0.4211,-0.4198,-0.1537
-0.3886,-0.259,-0.65555,-0.6446166666666666,-0.3987,-0.3977,-0.1336
-0.4012,-0.2761,-0.6661,-0.6522666666666667,-0.4178,-0.4175,-0.1585
-0.3895,-0.2606,-0.66455,-0.65005,-0.4062,-0.407,-0.1444
-0.4099,-0.2902,-0.6677,-0.65435,-0.43,-0.4386,-0.1732
-0.3953,-0.2677,-0.6605,-0.6490166666666667,-0.4044,-0.4083,-0.1486
-0.3951,-0.2682,-0.6546,-0.6450333333333333,-0.4078,-0.4075,-0.1357
-0.4294,-0.3019,-0.6688,-0.6576166666666666,-0.4524,-0.451,-0.1807
-0.4069,-0.2893,-0.66765,-0.65425,-0.4232,-0.4343,-0.1705
-0.4224,-0.2979,-0.66065,-0.65045,-0.4458,-0.4465,-0.1603
-0.4137,-0.2818,-0.66315,-0.6526166666666666,-0.4318,-0.4278,-0.1645
-0.404,-0.281,-0.65515,-0.6463166666666667,-0.4138,-0.4186,-0.1426
-0.4188,-0.2892,-0.6085,-0.65315,-0.4437,-0.4413,-0.1678
-0.413,-0.2848,-0.6624,-0.65245,-0.436,-0.436,-0.1636
-0.3787,-0.2527,-0.6527,-0.64195,-0.39,-0.4013,-0.1249
-0.4004,-0.2802,-0.65915,-0.6459,-0.4211,-0.4237,-0.1414
-0.4002,-0.2732,-0.656,-0.6462666666666667,-0.4179,-0.4186,-0.1456
-0.4021,-0.2797,-0.6589,-0.6508666666666667,-0.4189,-0.4185,-0.1555
-0.3867,-0.2506,-0.6651,-0.6497,-0.4029,-0.4033,-0.1564
-0.4019,-0.2734,-0.6514,-0.6471833333333333,-0.4151,-0.4199,-0.1474
-0.4021,-0.2655,-0.6675,-0.6539166666666667,-0.4202,-0.4188,-0.1621
-0.4136,-0.2868,-0.6614,-0.6515333333333333,-0.4294,-0.4302,-0.1537
-0.3823,-0.2526,-0.64835,-0.6399333333333334,-0.3893,-0.3912,-0.1213
-0.4019,-0.2809,-0.6676,-0.6534166666666666,-0.4252,-0.4276,-0.1639
-0.4144,-0.2836,-0.6619,-0.6522666666666667,-0.4318,-0.4334,-0.1639
-0.4005,-0.2723,-0.65975,-0.64955,-0.4221,-0.4231,-0.1513
-0.3924,-0.2608,-0.6543,-0.6442666666666667,-0.4026,-0.4028,-0.1372
-0.3696,-0.2357,-0.6551,-0.6434,-0.3893,-0.3874,-0.1285
-0.3801,-0.2477,-0.6551,-0.6422166666666667,-0.3919,-0.3925,-0.1366
-0.4129,-0.2798,-0.60655,-0.6538333333333334,-0.4272,-0.4288,-0.1684
-0.408,-0.2913,-0.665,-0.6519666666666667,-0.4335,-0.4407,-0.1603
-0.4106,-0.283,-0.6638,-0.65045,-0.4259,-0.4277,-0.1603
-0.4194,-0.3014,-0.66295,-0.65285,-0.4441,-0.4442,-0.16
-0.4073,-0.2762,-0.6637,-0.6510166666666667,-0.4224,-0.4208,-0.1687
-0.3874,-0.2657,-0.65385,-0.6416,-0.408,-0.4105,-0.142
-0.3934,-0.2707,-0.6577,-0.6455333333333333,-0.411,-0.4102,-0.1507
-0.4024,-0.28,-0.6629,-0.6514,-0.4192,-0.4277,-0.1597
-0.374,-0.2359,-0.65885,-0.6468166666666667,-0.3935,-0.3875,-0.1312
-0.4205,-0.2888,-0.6661,-0.65715,-0.4382,-0.4414,-0.1681
-0.4152,-0.2867,-0.6639,-0.65355,-0.4287,-0.4308,-0.1609
-0.4238,-0.2907,-0.66835,-0.6585,-0.4348,-0.4389,-0.1705
-0.4105,-0.2877,-0.66645,-0.6546333333333333,-0.4251,-0.4355,-0.1576
-0.3898,-0.2736,-0.6613,-0.6474666666666666,-0.4035,-0.4123,-0.1501
-0.4303,-0.2949,-0.66645,-0.6551666666666667,-0.4388,-0.4385,-0.1771
-0.4288,-0.3028,-0.67235,-0.6598333333333334,-0.4498,-0.4491,-0.1759
-0.4105,-0.2954,-0.6687,-0.6565333333333333,-0.4292,-0.4359,-0.1741
-0.372,-0.2547,-0.64995,-0.6394,-0.3871,-0.4001,-0.1249
-0.4048,-0.2853,-0.6667,-0.6539833333333334,-0.4249,-0.4378,-0.1678
-0.3998,-0.2707,-0.6498,-0.64515,-0.408,-0.4143,-0.1267
-0.3931,-0.2734,-0.6585,-0.6488833333333334,-0.4061,-0.4108,-0.1423
-0.3825,-0.2529,-0.65885,-0.6436,-0.4028,-0.4027,-0.1462
-0.3949,-0.267,-0.6626,-0.6487833333333334,-0.4204,-0.4141,-0.1483
-0.3955,-0.2716,-0.6633,-0.6479333333333334,-0.4071,-0.4149,-0.1468
-0.4108,-0.2882,-0.6674,-0.6536833333333333,-0.4296,-0.4298,-0.169
-0.4183,-0.2767,-0.6664,-0.6534833333333333,-0.4314,-0.4285,-0.1564
-0.3995,-0.2618,-0.6587,-0.6477333333333334,-0.4138,-0.4146,-0.1444
-0.4209,-0.3,-0.61195,-0.6588666666666667,-0.4405,-0.4474,-0.1726
-0.4061,-0.2799,-0.66325,-0.6492666666666667,-0.4238,-0.4271,-0.163
-0.3907,-0.266,-0.6644,-0.6507,-0.4118,-0.4158,-0.1531
-0.431,-0.301,-0.61535,-0.66135,-0.4521,-0.448,-0.1834
-0.3991,-0.2763,-0.65545,-0.6470666666666667,-0.4189,-0.4214,-0.1423
-0.3989,-0.2775,-0.66295,-0.6489666666666667,-0.418,-0.4258,-0.1414
-0.4105,-0.2904,-0.66595,-0.6533666666666667,-0.4273,-0.4372,-0.1654
-0.4095,-0.2862,-0.65775,-0.6472833333333333,-0.4222,-0.4233,-0.1516
-0.4287,-0.3017,-0.66785,-0.6575,-0.4519,-0.4512,-0.1792
-0.3941,-0.2618,-0.66025,-0.6482833333333333,-0.4061,-0.4046,-0.1486
-0.425,-0.3024,-0.67555,-0.6588166666666667,-0.4539,-0.4524,-0.1861
-0.4067,-0.2899,-0.6595,-0.6509,-0.4277,-0.4271,-0.1618
-0.3865,-0.2662,-0.65815,-0.6455,-0.4014,-0.4067,-0.1387
-0.4021,-0.2801,-0.66405,-0.6518666666666667,-0.4226,-0.4293,-0.1555
-0.4073,-0.2812,-0.60295,-0.65215,-0.4204,-0.431,-0.1561
-0.3963,-0.2663,-0.65825,-0.64765,-0.4147,-0.4174,-0.1399
-0.4015,-0.2688,-0.6624,-0.6484333333333333,-0.4107,-0.4133,-0.1561
-0.3873,-0.2553,-0.65835,-0.6449,-0.4006,-0.406,-0.1444
-0.4046,-0.2763,-0.6717,-0.6557333333333333,-0.4302,-0.4273,-0.1693
-0.3884,-0.2591,-0.65445,-0.6423166666666666,-0.4013,-0.4049,-0.1378
-0.3941,-0.264,-0.66225,-0.6480833333333333,-0.4034,-0.4095,-0.1501
-0.3887,-0.2694,-0.66555,-0.6492666666666667,-0.3963,-0.4069,-0.1642
-0.4082,-0.2789,-0.66285,-0.6524833333333333,-0.4275,-0.4315,-0.1558
-0.4007,-0.2648,-0.6563,-0.6474666666666666,-0.4127,-0.4142,-0.1423
-0.4027,-0.2895,-0.6608,-0.6501666666666667,-0.4183,-0.4276,-0.1546
-0.4027,-0.2859,-0.6599,-0.6504666666666666,-0.4222,-0.4239,-0.1486
-0.4115,-0.2774,-0.6597,-0.6521333333333333,-0.4295,-0.427,-0.1522
-0.4109,-0.2854,-0.66575,-0.65265,-0.429,-0.4292,-0.1648
-0.3808,-0.2476,-0.65725,-0.64715,-0.3957,-0.3992,-0.1339
-0.388,-0.2648,-0.6577,-0.6477333333333334,-0.3981,-0.4079,-0.1516
-0.405,-0.283,-0.60595,-0.6525,-0.4235,-0.428,-0.1624
-0.4266,-0.2983,-0.6668,-0.6575833333333333,-0.4451,-0.4484,-0.1717
-0.3984,-0.2833,-0.6656,-0.6524666666666666,-0.4246,-0.4264,-0.1567
-0.4047,-0.2664,-0.6611,-0.6507,-0.4214,-0.4181,-0.151
-0.4056,-0.2754,-0.6618,-0.6500833333333333,-0.4168,-0.4209,-0.1543
-0.4225,-0.3023,-0.6742,-0.65855,-0.4432,-0.4486,-0.1816
-0.3986,-0.278,-0.60675,-0.65115,-0.4127,-0.4237,-0.1615
-0.4253,-0.2972,-0.6642,-0.65475,-0.4496,-0.4458,-0.1624
-0.4006,-0.2769,-0.66145,-0.6484166666666666,-0.4175,-0.4262,-0.1486
-0.3946,-0.2729,-0.6633,-0.6517833333333334,-0.4083,-0.4149,-0.1483
-0.4181,-0.2984,-0.6593,-0.6516666666666666,-0.4393,-0.4361,-0.1597
-0.3988,-0.2714,-0.6636,-0.6510666666666667,-0.414,-0.4145,-0.1561
-0.4022,-0.2851,-0.65935,-0.6491833333333333,-0.4191,-0.4255,-0.1537
-0.4284,-0.3022,-0.66435,-0.6572333333333333,-0.4473,-0.4484,-0.1735
-0.4055,-0.2687,-0.66785,-0.65205,-0.4271,-0.422,-0.16
-0.3855,-0.2649,-0.6625,-0.64965,-0.4039,-0.4149,-0.1522
-0.3926,-0.2565,-0.65725,-0.64675,-0.4005,-0.4059,-0.1381
-0.4006,-0.2767,-0.65705,-0.64735,-0.4195,-0.4177,-0.1465
-0.3906,-0.272,-0.65505,-0.6449,-0.4077,-0.4142,-0.1387
-0.3801,-0.2568,-0.6557,-0.6423166666666666,-0.394,-0.4006,-0.1357
-0.4035,-0.2763,-0.66395,-0.6540166666666667,-0.4134,-0.4202,-0.1642
-0.4203,-0.298,-0.66475,-0.6550333333333334,-0.4402,-0.4417,-0.1642
-0.4113,-0.2874,-0.6682,-0.6554666666666666,-0.4227,-0.4327,-0.1753
-0.4384,-0.3054,-0.67015,-0.6594333333333333,-0.4574,-0.4578,-0.1906
-0.3981,-0.2662,-0.6595,-0.6480166666666667,-0.4089,-0.414,-0.1411
-0.3835,-0.2687,-0.66315,-0.64645,-0.3978,-0.4079,-0.145
-0.3313,-0.2905,-0.66925,-0.6578666666666667,-0.4298,-0.4357,-0.1747
-0.3934,-0.281,-0.66115,-0.6455166666666666,-0.4137,-0.4187,-0.1504
-0.4232,-0.2891,-0.66665,-0.6553666666666667,-0.4349,-0.4406,-0.166
-0.3963,-0.27,-0.64865,-0.6438833333333334,-0.4114,-0.415,-0.1321
-0.4023,-0.2755,-0.66095,-0.6498666666666667,-0.4137,-0.4175,-0.1477
-0.4103,-0.2789,-0.6698,-0.6537,-0.4252,-0.4231,-0.1663
-0.4207,-0.2991,-0.67005,-0.6558333333333334,-0.4442,-0.4438,-0.1747
-0.4047,-0.2778,-0.6644,-0.65125,-0.4262,-0.4248,-0.1591
-0.4001,-0.286,-0.6681,-0.65365,-0.4253,-0.4279,-0.1717
-0.4141,-0.288,-0.66535,-0.6546333333333333,-0.4348,-0.4347,-0.1636
-0.3919,-0.2645,-0.65675,-0.64685,-0.4077,-0.4089,-0.1411
-0.3846,-0.2638,-0.6657,-0.6520166666666667,-0.3974,-0.4091,-0.1585
-0.3812,-0.255,-0.6534,-0.64365,-0.3916,-0.3979,-0.1342
-0.3934,-0.2622,-0.6563,-0.64755,-0.403,-0.4108,-0.1396
-0.3964,-0.2688,-0.66005,-0.6485833333333333,-0.4164,-0.4156,-0.151
-0.4202,-0.292,-0.65845,-0.6510666666666667,-0.4358,-0.4367,-0.1684
-0.3886,-0.2524,-0.657,-0.6460666666666667,-0.3957,-0.3973,-0.1357
-0.3978,-0.2691,-0.6543,-0.6445833333333333,-0.41,-0.4122,-0.1336
-0.394,-0.2776,-0.6535,-0.6434166666666666,-0.4057,-0.4129,-0.1354
-0.4249,-0.2946,-0.66415,-0.6562833333333333,-0.4444,-0.4473,-0.1624
-0.4092,-0.2934,-0.65885,-0.65085,-0.4352,-0.4374,-0.1534
-0.4195,-0.2912,-0.672,-0.6587833333333334,-0.4351,-0.4375,-0.178
-0.3747,-0.2461,-0.65335,-0.6426333333333333,-0.3859,-0.392,-0.1252
-0.3887,-0.2709,-0.6549,-0.64595,-0.4041,-0.4123,-0.1396
-0.4074,-0.2806,-0.6696,-0.65555,-0.4235,-0.4267,-0.1705
-0.4121,-0.2813,-0.66205,-0.65215,-0.4181,-0.4267,-0.1591
-0.3985,-0.2866,-0.664,-0.6506833333333333,-0.4217,-0.4309,-0.1648
-0.4275,-0.2998,-0.6667,-0.6562666666666667,-0.4445,-0.4465,-0.1774
-0.386,-0.2524,-0.6534,-0.6443166666666666,-0.392,-0.4012,-0.127
-0.3988,-0.2721,-0.6579,-0.6482833333333333,-0.4205,-0.4227,-0.1489
-0.3899,-0.2669,-0.66495,-0.6496833333333333,-0.4071,-0.4131,-0.1633
-0.3828,-0.2528,-0.60395,-0.64815,-0.3979,-0.4061,-0.1465
-0.4041,-0.2733,-0.66315,-0.6503,-0.4211,-0.4197,-0.1624
-0.408,-0.2825,-0.66365,-0.6513166666666667,-0.4227,-0.4291,-0.1576
-0.4044,-0.2763,-0.67125,-0.6540833333333333,-0.4181,-0.4203,-0.1714
-0.3961,-0.2665,-0.665,-0.6505833333333333,-0.4182,-0.417,-0.1525
-0.3954,-0.2718,-0.65335,-0.6466,-0.4143,-0.4206,-0.1453
-0.4154,-0.2893,-0.6658,-0.6532,-0.4311,-0.4351,-0.1663
-0.3693,-0.2354,-0.64775,-0.63865,-0.3766,-0.3809,-0.1156
-0.4064,-0.2822,-0.66385,-0.6501833333333333,-0.4258,-0.4304,-0.1579
-0.4329,-0.3096,-0.67365,-0.6609166666666667,-0.4526,-0.4579,-0.1852
-0.3947,-0.27,-0.6608,-0.64815,-0.4121,-0.4081,-0.1543
-0.4064,-0.2795,-0.6577,-0.6503166666666667,-0.417,-0.4279,-0.1474
-0.4082,-0.2907,-0.65755,-0.6486166666666666,-0.4255,-0.4315,-0.1564
-0.4005,-0.2775,-0.6607,-0.6482666666666667,-0.4166,-0.4218,-0.1525
-0.418,-0.2836,-0.6669,-0.6546833333333333,-0.4353,-0.4334,-0.1774
-0.3602,-0.2402,-0.6478,-0.6385666666666666,-0.3699,-0.3775,-0.1087
-0.4007,-0.2695,-0.6615,-0.6478,-0.4087,-0.4093,-0.1459
-0.3832,-0.2572,-0.65815,-0.6426666666666667,-0.4018,-0.4007,-0.1438
-0.3881,-0.26,-0.6666,-0.6480666666666667,-0.4067,-0.4114,-0.1543
-0.4161,-0.2895,-0.66065,-0.6513833333333333,-0.4414,-0.4401,-0.151
-0.4034,-0.2684,-0.6586,-0.6464833333333333,-0.4127,-0.4126,-0.1369
-0.3747,-0.2381,-0.65925,-0.6463333333333333,-0.3839,-0.3877,-0.1348
-0.3953,-0.2614,-0.66395,-0.6506166666666666,-0.4125,-0.414,-0.1534
-0.4168,-0.2876,-0.671,-0.6578166666666667,-0.4416,-0.444,-0.1801
-0.4135,-0.2919,-0.6673,-0.6537833333333334,-0.4352,-0.4362,-0.1756
-0.3991,-0.2748,-0.65375,-0.6455,-0.4097,-0.4185,-0.1438
-0.4203,-0.2934,-0.6563,-0.6477833333333334,-0.4431,-0.4468,-0.1546
-0.396,-0.2767,-0.6591,-0.6473166666666667,-0.4153,-0.4202,-0.1498
-0.3897,-0.2718,-0.65735,-0.6454,-0.4014,-0.4109,-0.1426
-0.3992,-0.279,-0.6643,-0.6520666666666667,-0.4187,-0.4273,-0.1558
-0.3918,-0.2685,-0.65925,-0.6465666666666666,-0.4062,-0.4133,-0.1429
-0.3951,-0.2693,-0.6578,-0.6465666666666666,-0.4114,-0.4092,-0.1405
-0.4148,-0.2883,-0.66365,-0.6519666666666667,-0.4302,-0.4322,-0.1618
-0.3922,-0.2715,-0.66675,-0.6534666666666666,-0.4103,-0.4191,-0.1612
-0.4136,-0.2837,-0.66905,-0.6533833333333333,-0.4295,-0.4312,-0.1783
-0.4189,-0.2895,-0.6771,-0.6597666666666666,-0.4423,-0.4411,-0.1825
-0.3869,-0.2655,-0.66285,-0.6499166666666667,-0.3933,-0.4095,-0.1606
-0.3907,-0.2661,-0.65505,-0.6452666666666667,-0.4009,-0.4071,-0.145
-0.3967,-0.2778,-0.6629,-0.6500666666666667,-0.4111,-0.4212,-0.1594
-0.3941,-0.2714,-0.6611,-0.6455666666666666,-0.4098,-0.4143,-0.1501
