Cast Vote Record,Rep. to Congress District 2 1st Choice,Rep. to Congress District 2 2nd Choice,Rep. to Congress District 2 3rd Choice,Rep. to Congress District 2 4th Choice
7770,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7772,"DEM Golden, Jared F.",undervote,undervote,undervote
7774,"DEM Golden, Jared F.",undervote,undervote,undervote
7776,"REP Poliquin, Bruce",undervote,undervote,undervote
7778,"DEM Golden, Jared F.",undervote,undervote,undervote
7780,"DEM Golden, Jared F.",undervote,undervote,undervote
7782,"DEM Golden, Jared F.",undervote,undervote,undervote
7784,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
7786,"Hoar, William R.S.",undervote,undervote,undervote
7788,"DEM Golden, Jared F.",undervote,undervote,undervote
7790,"DEM Golden, Jared F.",undervote,undervote,undervote
7792,undervote,"REP Poliquin, Bruce",undervote,undervote
7794,"REP Poliquin, Bruce",undervote,undervote,undervote
7796,"REP Poliquin, Bruce",undervote,undervote,undervote
7798,"DEM Golden, Jared F.",undervote,undervote,undervote
7800,"DEM Golden, Jared F.",undervote,undervote,undervote
7802,"DEM Golden, Jared F.",undervote,undervote,undervote
7804,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
7806,"REP Poliquin, Bruce","Bond, Tiffany L.",undervote,undervote
7808,"REP Poliquin, Bruce","Bond, Tiffany L.","Hoar, William R.S.","DEM Golden, Jared F."
7810,"DEM Golden, Jared F.",undervote,undervote,undervote
7816,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7818,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
7820,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7822,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
7824,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
7826,"REP Poliquin, Bruce",undervote,undervote,undervote
7828,"DEM Golden, Jared F.","Hoar, William R.S.",undervote,undervote
7830,"REP Poliquin, Bruce",undervote,undervote,undervote
7832,"REP Poliquin, Bruce",undervote,undervote,undervote
7834,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7836,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7838,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
7842,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7844,"REP Poliquin, Bruce",undervote,undervote,undervote
7848,"REP Poliquin, Bruce",undervote,undervote,undervote
7850,"DEM Golden, Jared F.",undervote,undervote,undervote
7852,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
7854,"DEM Golden, Jared F.",undervote,undervote,undervote
7856,"Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce","DEM Golden, Jared F."
7858,"REP Poliquin, Bruce",undervote,undervote,undervote
7860,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.","REP Poliquin, Bruce"
7862,"DEM Golden, Jared F.",undervote,undervote,undervote
7864,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
7866,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7868,"Bond, Tiffany L.","DEM Golden, Jared F.","Hoar, William R.S.",undervote
7870,"Bond, Tiffany L.","Hoar, William R.S.","DEM Golden, Jared F.",undervote
7876,"REP Poliquin, Bruce",undervote,undervote,undervote
7878,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
7880,"DEM Golden, Jared F.",undervote,undervote,undervote
7882,"DEM Golden, Jared F.","Hoar, William R.S.",undervote,undervote
7884,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
7886,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
7888,"DEM Golden, Jared F.","Hoar, William R.S.",undervote,undervote
7890,"Hoar, William R.S.","Bond, Tiffany L.","DEM Golden, Jared F.",undervote
7892,"REP Poliquin, Bruce","DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L."
7894,"REP Poliquin, Bruce","Bond, Tiffany L.",undervote,undervote
7895,"REP Poliquin, Bruce",undervote,undervote,undervote
7897,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
7899,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.","REP Poliquin, Bruce"
7902,"DEM Golden, Jared F.",undervote,undervote,undervote
7904,"DEM Golden, Jared F.",undervote,undervote,undervote
7906,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.","REP Poliquin, Bruce"
7908,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
7910,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7914,"REP Poliquin, Bruce",undervote,undervote,undervote
7916,"REP Poliquin, Bruce","Hoar, William R.S.",undervote,undervote
7918,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
7920,"REP Poliquin, Bruce",undervote,undervote,undervote
7922,"Hoar, William R.S.","DEM Golden, Jared F.","Bond, Tiffany L.",undervote
7926,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
7928,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7930,"DEM Golden, Jared F.",undervote,undervote,undervote
7932,"DEM Golden, Jared F.",undervote,undervote,undervote
7940,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7942,"REP Poliquin, Bruce",undervote,undervote,undervote
7944,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.","REP Poliquin, Bruce"
7946,"DEM Golden, Jared F.","Hoar, William R.S.",undervote,undervote
7948,"DEM Golden, Jared F.",undervote,undervote,undervote
7952,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7954,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7956,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7958,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
7960,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
7962,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
7964,"DEM Golden, Jared F.",undervote,undervote,undervote
7966,"Bond, Tiffany L.","DEM Golden, Jared F.","Hoar, William R.S.","REP Poliquin, Bruce"
7968,"DEM Golden, Jared F.",undervote,undervote,undervote
7970,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7972,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
7974,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
7976,"DEM Golden, Jared F.",undervote,undervote,undervote
7978,"DEM Golden, Jared F.",undervote,undervote,undervote
7980,"REP Poliquin, Bruce","Hoar, William R.S.","Bond, Tiffany L.",undervote
7982,"DEM Golden, Jared F.",undervote,undervote,undervote
7984,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
7990,"DEM Golden, Jared F.","REP Poliquin, Bruce",undervote,undervote
7992,"REP Poliquin, Bruce","Bond, Tiffany L.",undervote,undervote
7994,"REP Poliquin, Bruce",undervote,undervote,undervote
7996,"DEM Golden, Jared F.",undervote,undervote,undervote
7998,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8000,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8002,"REP Poliquin, Bruce",undervote,undervote,undervote
8004,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8006,"DEM Golden, Jared F.","Hoar, William R.S.",undervote,undervote
8008,"REP Poliquin, Bruce",undervote,undervote,undervote
8010,"DEM Golden, Jared F.",undervote,undervote,undervote
8012,"DEM Golden, Jared F.",undervote,undervote,undervote
8014,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8016,"DEM Golden, Jared F.",undervote,undervote,undervote
8020,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8022,"REP Poliquin, Bruce",undervote,undervote,undervote
8024,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8026,"DEM Golden, Jared F.",undervote,undervote,undervote
8028,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8030,"REP Poliquin, Bruce",undervote,undervote,undervote
8032,"REP Poliquin, Bruce",undervote,undervote,undervote
8034,"REP Poliquin, Bruce","Bond, Tiffany L.","Hoar, William R.S.","DEM Golden, Jared F."
8036,"Hoar, William R.S.","DEM Golden, Jared F.","Bond, Tiffany L.",undervote
8038,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8042,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8044,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8050,"REP Poliquin, Bruce",undervote,undervote,undervote
8052,"DEM Golden, Jared F.",undervote,undervote,undervote
8054,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8056,"Bond, Tiffany L.","Hoar, William R.S.","DEM Golden, Jared F.","REP Poliquin, Bruce"
8062,"Bond, Tiffany L.","DEM Golden, Jared F.","REP Poliquin, Bruce",undervote
8064,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8068,"Bond, Tiffany L.","Hoar, William R.S.",undervote,undervote
8070,"Hoar, William R.S.","Bond, Tiffany L.",undervote,undervote
8072,"DEM Golden, Jared F.",undervote,undervote,undervote
8074,"DEM Golden, Jared F.",undervote,undervote,undervote
8076,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8078,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8080,"DEM Golden, Jared F.",undervote,undervote,undervote
8082,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8084,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8086,"DEM Golden, Jared F.",undervote,undervote,undervote
8088,"Bond, Tiffany L.","DEM Golden, Jared F.",undervote,undervote
8090,"REP Poliquin, Bruce",undervote,undervote,undervote
8092,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8094,"DEM Golden, Jared F.",undervote,undervote,undervote
8096,"DEM Golden, Jared F.",undervote,undervote,undervote
8098,"REP Poliquin, Bruce","Bond, Tiffany L.",undervote,undervote
8102,"DEM Golden, Jared F.",undervote,undervote,undervote
8104,"REP Poliquin, Bruce","Hoar, William R.S.","Bond, Tiffany L.","DEM Golden, Jared F."
8106,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8108,"REP Poliquin, Bruce",undervote,undervote,undervote
8110,"REP Poliquin, Bruce",undervote,undervote,undervote
8112,"REP Poliquin, Bruce","DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S."
8114,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8118,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8126,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8128,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8130,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8132,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8140,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8142,"REP Poliquin, Bruce","DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S."
8148,"DEM Golden, Jared F.",undervote,undervote,undervote
8150,"DEM Golden, Jared F.",undervote,undervote,undervote
8152,"REP Poliquin, Bruce",undervote,undervote,undervote
8154,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8156,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8158,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8160,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8162,"DEM Golden, Jared F.",undervote,undervote,undervote
8164,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8166,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8170,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8174,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8178,"DEM Golden, Jared F.",undervote,undervote,undervote
8182,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8184,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8186,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8188,"REP Poliquin, Bruce",undervote,"Hoar, William R.S.","Bond, Tiffany L."
8192,"REP Poliquin, Bruce","Hoar, William R.S.","Bond, Tiffany L.","DEM Golden, Jared F."
8194,"REP Poliquin, Bruce",undervote,undervote,undervote
8198,"DEM Golden, Jared F.",undervote,undervote,undervote
8200,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8204,"Hoar, William R.S.","DEM Golden, Jared F.","Bond, Tiffany L.","REP Poliquin, Bruce"
8208,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8210,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8212,"Bond, Tiffany L.","DEM Golden, Jared F.","Hoar, William R.S.",undervote
8214,"Hoar, William R.S.","DEM Golden, Jared F.","Bond, Tiffany L.",undervote
8216,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8218,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8220,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8222,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8224,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8226,"DEM Golden, Jared F.",undervote,undervote,undervote
8228,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8230,"DEM Golden, Jared F.","Hoar, William R.S.",undervote,undervote
8232,"DEM Golden, Jared F.","Hoar, William R.S.",undervote,undervote
8234,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.","REP Poliquin, Bruce"
8236,"REP Poliquin, Bruce","Hoar, William R.S.","Bond, Tiffany L.",undervote
8238,"Bond, Tiffany L.","Hoar, William R.S.","DEM Golden, Jared F.","REP Poliquin, Bruce"
8242,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8244,"DEM Golden, Jared F.",undervote,undervote,undervote
8246,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8248,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8256,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8258,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8260,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8262,"DEM Golden, Jared F.","REP Poliquin, Bruce","Bond, Tiffany L.","Hoar, William R.S."
8266,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8268,"DEM Golden, Jared F.",undervote,undervote,undervote
8272,"REP Poliquin, Bruce",undervote,undervote,undervote
8276,"Hoar, William R.S.","Bond, Tiffany L.","DEM Golden, Jared F.",undervote
8280,"REP Poliquin, Bruce",undervote,undervote,undervote
8282,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8284,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8286,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8288,"DEM Golden, Jared F.",undervote,undervote,undervote
8292,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8296,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8298,"REP Poliquin, Bruce",undervote,undervote,undervote
8300,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8302,"DEM Golden, Jared F.","Bond, Tiffany L.","REP Poliquin, Bruce","Hoar, William R.S."
8304,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.","REP Poliquin, Bruce"
8306,"DEM Golden, Jared F.",undervote,undervote,undervote
8308,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8310,"REP Poliquin, Bruce",undervote,undervote,undervote
8312,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8314,"REP Poliquin, Bruce",undervote,undervote,undervote
8316,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.",undervote
8318,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8326,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8328,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8330,"REP Poliquin, Bruce","Hoar, William R.S.","Bond, Tiffany L.",undervote
8332,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8342,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote
8348,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
8350,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote
8354,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce"
